OSD.latitude,OSD.longitude
55.914752,9.203741
55.914752,9.203741
55.914752,9.203741
55.914752,9.203742
55.914752,9.203742
55.914752,9.203742
55.914752,9.203742
55.914752,9.203742
55.914752,9.203742
55.914752,9.203742
55.914752,9.203742
55.914752,9.203742
55.914752,9.203742
55.914752,9.203742
55.914752,9.203742
55.914752,9.203742
55.914752,9.203742
55.914752,9.203742
55.914752,9.203742
55.914752,9.203742
55.914752,9.203742
55.914752,9.203742
55.914752,9.203742
55.914752,9.203742
55.914751,9.203742
55.914751,9.203742
55.914751,9.203742
55.91475,9.203743
55.91475,9.203743
55.91475,9.203743
55.914749,9.203743
55.914749,9.203744
55.914749,9.203744
55.914749,9.203744
55.914749,9.203744
55.91475,9.203744
55.91475,9.203744
55.91475,9.203744
55.91475,9.203744
55.91475,9.203744
55.914751,9.203744
55.914751,9.203744
55.914751,9.203744
55.914752,9.203744
55.914752,9.203744
55.914753,9.203743
55.914754,9.203743
55.914755,9.203742
55.914756,9.203741
55.914757,9.20374
55.914758,9.203739
55.91476,9.203738
55.914761,9.203737
55.914762,9.203735
55.914764,9.203734
55.914765,9.203732
55.914767,9.203731
55.914768,9.203728
55.914769,9.203726
55.914771,9.203723
55.914772,9.20372
55.914773,9.203716
55.914775,9.203711
55.914776,9.203706
55.914778,9.203701
55.914779,9.203695
55.91478,9.203689
55.914782,9.203681
55.914783,9.203674
55.914784,9.203666
55.914786,9.203657
55.914787,9.203648
55.914788,9.203639
55.91479,9.20363
55.914791,9.20362
55.914792,9.20361
55.914793,9.203599
55.914795,9.203588
55.914796,9.203577
55.914798,9.203566
55.9148,9.203555
55.914802,9.203544
55.914805,9.203533
55.914807,9.203523
55.91481,9.203512
55.914813,9.203501
55.914816,9.203491
55.91482,9.203481
55.914824,9.203471
55.914828,9.203461
55.914832,9.203451
55.914837,9.203442
55.914841,9.203432
55.914846,9.203423
55.91485,9.203413
55.914855,9.203403
55.914859,9.203392
55.914864,9.203381
55.914869,9.203369
55.914873,9.203357
55.914882,9.203333
55.914887,9.20332
55.914891,9.203307
55.914895,9.203294
55.914899,9.20328
55.914902,9.203266
55.914906,9.203252
55.914909,9.203238
55.914912,9.203224
55.914916,9.20321
55.914919,9.203197
55.914921,9.203184
55.914924,9.203173
55.914926,9.203162
55.914928,9.203154
55.91493,9.203146
55.914932,9.203139
55.914933,9.203133
55.914934,9.203128
55.914936,9.203124
55.914937,9.203121
55.914938,9.203118
55.914939,9.203117
55.91494,9.203117
55.914941,9.203117
55.914941,9.203118
55.914943,9.203119
55.914944,9.20312
55.914945,9.203121
55.914946,9.203122
55.914947,9.203122
55.914948,9.203123
55.914949,9.203124
55.91495,9.203124
55.91495,9.203125
55.914951,9.203125
55.914951,9.203126
55.914952,9.203127
55.914951,9.203127
55.914951,9.203128
55.914951,9.203128
55.914951,9.203129
55.914951,9.203129
55.91495,9.20313
55.91495,9.20313
55.914949,9.203131
55.914949,9.203131
55.914948,9.203131
55.914948,9.203131
55.914948,9.203131
55.914947,9.203131
55.914947,9.203132
55.914947,9.203132
55.914946,9.203132
55.914946,9.203132
55.914946,9.203132
55.914945,9.203132
55.914945,9.203131
55.914945,9.203131
55.914944,9.203131
55.914944,9.203131
55.914944,9.203131
55.914943,9.203131
55.914943,9.20313
55.914943,9.20313
55.914942,9.20313
55.914942,9.20313
55.914942,9.20313
55.914942,9.20313
55.914941,9.20313
55.914941,9.20313
55.914941,9.20313
55.914941,9.20313
55.914941,9.203131
55.914941,9.203131
55.914941,9.203131
55.914941,9.203131
55.914941,9.203131
55.914941,9.203131
55.914941,9.203131
55.914941,9.203132
55.914941,9.203132
55.914941,9.203132
55.914941,9.203132
55.91494,9.203132
55.91494,9.203133
55.91494,9.203133
55.91494,9.203133
55.91494,9.203133
55.91494,9.203133
55.91494,9.203134
55.91494,9.203134
55.91494,9.203134
55.91494,9.203134
55.91494,9.203134
55.91494,9.203135
55.914939,9.203135
55.914939,9.203135
55.91494,9.203135
55.91494,9.203135
55.91494,9.203135
55.91494,9.203135
55.91494,9.203135
55.91494,9.203134
55.914941,9.203134
55.914941,9.203134
55.914941,9.203134
55.914941,9.203134
55.914941,9.203134
55.914941,9.203134
55.914942,9.203134
55.914942,9.203134
55.914942,9.203134
55.914942,9.203133
55.914943,9.203133
55.914943,9.203133
55.914943,9.203133
55.914943,9.203133
55.914944,9.203133
55.914944,9.203133
55.914944,9.203133
55.914945,9.203133
55.914945,9.203133
55.914945,9.203133
55.914945,9.203133
55.914945,9.203133
55.914946,9.203133
55.914946,9.203133
55.914946,9.203133
55.914946,9.203134
55.914946,9.203134
55.914946,9.203134
55.914946,9.203134
55.914946,9.203134
55.914947,9.203134
55.914947,9.203134
55.914947,9.203134
55.914947,9.203135
55.914947,9.203135
55.914947,9.203135
55.914947,9.203135
55.914947,9.203135
55.914947,9.203135
55.914947,9.203135
55.914947,9.203136
55.914947,9.203136
55.914947,9.203136
55.914947,9.203136
55.914947,9.203136
55.914947,9.203136
55.914947,9.203137
55.914947,9.203137
55.914947,9.203137
55.914947,9.203137
55.914947,9.203137
55.914947,9.203137
55.914947,9.203138
55.914947,9.203138
55.914947,9.203138
55.914947,9.203138
55.914947,9.203138
55.914947,9.203138
55.914947,9.203138
55.914946,9.203139
55.914946,9.203139
55.914946,9.203139
55.914946,9.203139
55.914946,9.203139
55.914946,9.203139
55.914945,9.20314
55.914945,9.20314
55.914945,9.20314
55.914945,9.20314
55.914945,9.20314
55.914945,9.20314
55.914945,9.203141
55.914944,9.203141
55.914944,9.203141
55.914944,9.203141
55.914944,9.203141
55.914944,9.203142
55.914944,9.203142
55.914944,9.203142
55.914944,9.203142
55.914943,9.203142
55.914943,9.203143
55.914943,9.203143
55.914943,9.203143
55.914943,9.203143
55.914943,9.203143
55.914943,9.203143
55.914943,9.203143
55.914943,9.203143
55.914943,9.203144
55.914943,9.203144
55.914943,9.203144
55.914943,9.203144
55.914943,9.203144
55.914943,9.203144
55.914943,9.203144
55.914943,9.203144
55.914943,9.203144
55.914943,9.203144
55.914943,9.203144
55.914944,9.203144
55.914944,9.203144
55.914944,9.203144
55.914944,9.203144
55.914944,9.203144
55.914944,9.203144
55.914944,9.203144
55.914944,9.203144
55.914944,9.203145
55.914944,9.203145
55.914944,9.203145
55.914944,9.203145
55.914944,9.203145
55.914945,9.203145
55.914945,9.203145
55.914945,9.203145
55.914945,9.203145
55.914945,9.203145
55.914945,9.203145
55.914945,9.203145
55.914945,9.203145
55.914945,9.203145
55.914945,9.203145
55.914946,9.203145
55.914946,9.203145
55.914946,9.203145
55.914946,9.203145
55.914946,9.203145
55.914946,9.203145
55.914947,9.203145
55.914947,9.203145
55.914947,9.203145
55.914947,9.203145
55.914947,9.203145
55.914947,9.203145
55.914947,9.203145
55.914947,9.203145
55.914947,9.203145
55.914948,9.203145
55.914948,9.203145
55.914948,9.203145
55.914948,9.203145
55.914948,9.203145
55.914948,9.203145
55.914948,9.203145
55.914948,9.203145
55.914948,9.203145
55.914949,9.203145
55.914949,9.203145
55.914949,9.203145
55.914949,9.203145
55.914949,9.203145
55.914949,9.203145
55.914949,9.203145
55.914949,9.203145
55.914949,9.203145
55.914949,9.203145
55.914949,9.203145
55.914949,9.203145
55.914949,9.203145
55.914949,9.203145
55.914949,9.203145
55.914949,9.203145
55.914949,9.203145
55.914949,9.203145
55.914949,9.203145
55.91495,9.203145
55.91495,9.203145
55.91495,9.203145
55.91495,9.203145
55.91495,9.203145
55.91495,9.203145
55.91495,9.203145
55.91495,9.203145
55.91495,9.203145
55.91495,9.203145
55.91495,9.203145
55.91495,9.203145
55.91495,9.203145
55.91495,9.203145
55.91495,9.203145
55.91495,9.203145
55.91495,9.203145
55.91495,9.203145
55.91495,9.203145
55.91495,9.203145
55.91495,9.203145
55.91495,9.203145
55.91495,9.203145
55.91495,9.203145
55.91495,9.203145
55.91495,9.203145
55.91495,9.203145
55.91495,9.203145
55.91495,9.203146
55.91495,9.203146
55.91495,9.203146
55.91495,9.203146
55.91495,9.203146
55.91495,9.203146
55.91495,9.203146
55.91495,9.203146
55.91495,9.203146
55.91495,9.203146
55.91495,9.203146
55.91495,9.203146
55.91495,9.203146
55.91495,9.203146
55.91495,9.203146
55.91495,9.203146
55.91495,9.203147
55.91495,9.203147
55.91495,9.203147
55.91495,9.203147
55.91495,9.203147
55.91495,9.203147
55.91495,9.203147
55.91495,9.203147
55.91495,9.203147
55.91495,9.203147
55.91495,9.203147
55.91495,9.203147
55.91495,9.203147
55.91495,9.203147
55.91495,9.203147
55.91495,9.203147
55.91495,9.203147
55.91495,9.203147
55.91495,9.203147
55.91495,9.203147
55.91495,9.203147
55.91495,9.203147
55.91495,9.203147
55.91495,9.203147
55.91495,9.203147
55.91495,9.203147
55.91495,9.203147
55.91495,9.203147
55.91495,9.203147
55.91495,9.203147
55.91495,9.203147
55.91495,9.203147
55.91495,9.203147
55.91495,9.203147
55.91495,9.203147
55.91495,9.203147
55.91495,9.203147
55.91495,9.203147
55.914951,9.203147
55.914951,9.203147
55.914951,9.203147
55.914951,9.203147
55.914951,9.203147
55.914951,9.203147
55.914951,9.203147
55.914951,9.203146
55.914951,9.203146
55.914951,9.203146
55.914951,9.203146
55.914951,9.203146
55.914951,9.203146
55.914952,9.203146
55.914952,9.203146
55.914952,9.203147
55.914953,9.203148
55.914954,9.203149
55.914956,9.203151
55.91496,9.203156
55.914966,9.203161
55.914969,9.203164
55.914971,9.203166
55.914973,9.203168
55.914975,9.203169
55.914977,9.20317
55.914978,9.203171
55.914978,9.203171
55.914978,9.203171
55.914977,9.203171
55.914976,9.20317
55.914974,9.20317
55.914971,9.203169
55.914968,9.203168
55.914965,9.203166
55.914961,9.203165
55.914958,9.203164
55.914955,9.203164
55.914953,9.203164
55.914951,9.203164
55.91495,9.203165
55.914949,9.203167
55.914948,9.203168
55.914947,9.203169
55.914947,9.20317
55.914946,9.203171
55.914946,9.203172
55.914946,9.203172
55.914946,9.203173
55.914946,9.203173
55.914945,9.203173
55.914945,9.203173
55.914945,9.203173
55.914945,9.203173
55.914945,9.203174
55.914945,9.203173
55.914945,9.203173
55.914945,9.203173
55.914945,9.203173
55.914945,9.203173
55.914945,9.203174
55.914946,9.203174
55.914946,9.203174
55.914946,9.203174
55.914946,9.203174
55.914946,9.203174
55.914946,9.203175
55.914946,9.203175
55.914946,9.203175
55.914946,9.203175
55.914946,9.203176
55.914946,9.203176
55.914946,9.203176
55.914946,9.203176
55.914946,9.203176
55.914946,9.203177
55.914946,9.203177
55.914946,9.203177
55.914946,9.203177
55.914946,9.203178
55.914946,9.203178
55.914946,9.203178
55.914946,9.203178
55.914946,9.203178
55.914946,9.203178
55.914946,9.203178
55.914946,9.203179
55.914946,9.203179
55.914946,9.203179
55.914946,9.203179
55.914946,9.203179
55.914946,9.203179
55.914946,9.203179
55.914946,9.203179
55.914946,9.20318
55.914946,9.20318
55.914946,9.20318
55.914946,9.20318
55.914946,9.20318
55.914946,9.20318
55.914946,9.20318
55.914946,9.20318
55.914946,9.20318
55.914946,9.20318
55.914946,9.20318
55.914946,9.20318
55.914946,9.20318
55.914946,9.20318
55.914946,9.20318
55.914946,9.20318
55.914946,9.20318
55.914946,9.20318
55.914946,9.20318
55.914946,9.20318
55.914947,9.20318
55.914947,9.20318
55.914947,9.20318
55.914947,9.20318
55.914947,9.20318
55.914947,9.20318
55.914947,9.20318
55.914947,9.20318
55.914947,9.20318
55.914947,9.20318
55.914947,9.20318
55.914947,9.20318
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203182
55.914947,9.203181
55.914947,9.203182
55.914947,9.203182
55.914947,9.203182
55.914947,9.203182
55.914947,9.203182
55.914947,9.203182
55.914947,9.203182
55.914947,9.203182
55.914947,9.203182
55.914947,9.203182
55.914947,9.203182
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914947,9.203181
55.914948,9.203181
55.914948,9.203181
55.914948,9.203181
55.914948,9.203181
55.914948,9.203181
55.914948,9.203181
55.914948,9.203181
55.914948,9.203181
55.914948,9.203181
55.914948,9.203181
55.914948,9.203181
55.914948,9.203181
55.914948,9.203181
55.914948,9.203181
55.914948,9.203181
55.914948,9.203181
55.914948,9.203181
55.914948,9.203181
55.914948,9.203181
55.914948,9.203181
55.914948,9.203181
55.914948,9.203181
55.914948,9.203181
55.914948,9.203181
55.914948,9.203181
55.914948,9.203181
55.914948,9.203181
55.914948,9.203181
55.914948,9.203181
55.914948,9.20318
55.914948,9.203181
55.914948,9.20318
55.914948,9.20318
55.914947,9.20318
55.914947,9.20318
55.914947,9.20318
55.914947,9.20318
55.914947,9.20318
55.914947,9.20318
55.914947,9.20318
55.914947,9.20318
55.914947,9.20318
55.914947,9.20318
55.914947,9.20318
55.914947,9.20318
55.914947,9.20318
55.914947,9.20318
55.914947,9.20318
55.914947,9.20318
55.914948,9.20318
55.914948,9.20318
55.914948,9.20318
55.914948,9.20318
55.914948,9.203179
55.914948,9.203179
55.914948,9.203179
55.914948,9.203179
55.914948,9.203179
55.914948,9.20318
55.914948,9.20318
55.914948,9.20318
55.914948,9.20318
55.914948,9.20318
55.914948,9.20318
55.914948,9.20318
55.914948,9.20318
55.914948,9.20318
55.914948,9.20318
55.914948,9.20318
55.914948,9.20318
55.914948,9.20318
55.914948,9.20318
55.914948,9.20318
55.914948,9.20318
55.914948,9.20318
55.914948,9.20318
55.914948,9.20318
55.914948,9.20318
55.914948,9.20318
55.914949,9.203179
55.914949,9.203179
55.914949,9.203178
55.914949,9.203178
55.91495,9.203176
55.91495,9.203175
55.914951,9.203172
55.914952,9.203171
55.914952,9.203169
55.914953,9.203167
55.914954,9.203164
55.914954,9.203162
55.914955,9.203159
55.914956,9.203157
55.914957,9.203154
55.914958,9.20315
55.914959,9.203147
55.91496,9.203144
55.914961,9.20314
55.914962,9.203137
55.914963,9.203133
55.914964,9.203129
55.914965,9.203125
55.914966,9.203121
55.914968,9.203117
55.914969,9.203112
55.91497,9.203108
55.914972,9.203103
55.914973,9.203098
55.914974,9.203093
55.914976,9.203088
55.914977,9.203082
55.914979,9.203077
55.914981,9.203071
55.914982,9.203065
55.914984,9.203059
55.914986,9.203052
55.914987,9.203045
55.914989,9.203038
55.914991,9.203031
55.914993,9.203023
55.914995,9.203015
55.914997,9.203007
55.914999,9.202999
55.915001,9.20299
55.915004,9.202981
55.915006,9.202971
55.915009,9.202962
55.915011,9.202952
55.915013,9.202943
55.915016,9.202933
55.915018,9.202923
55.915021,9.202913
55.915023,9.202903
55.915026,9.202893
55.915028,9.202883
55.915031,9.202872
55.915033,9.202861
55.915036,9.202851
55.915039,9.20284
55.915041,9.202829
55.915044,9.202819
55.915046,9.202808
55.915049,9.202797
55.915052,9.202785
55.915054,9.202773
55.915057,9.202761
55.91506,9.202748
55.915063,9.202736
55.915066,9.202723
55.915069,9.20271
55.915072,9.202697
55.915075,9.202684
55.915078,9.202672
55.915081,9.202659
55.915084,9.202646
55.91509,9.202619
55.915093,9.202606
55.915096,9.202592
55.915099,9.202578
55.915108,9.202537
55.915111,9.202523
55.915114,9.202509
55.915117,9.202494
55.915119,9.20248
55.915122,9.202466
55.915125,9.202451
55.915128,9.202437
55.915131,9.202422
55.915134,9.202408
55.915137,9.202393
55.91514,9.202378
55.915143,9.202364
55.915152,9.20232
55.915155,9.202305
55.915157,9.20229
55.91516,9.202276
55.915163,9.202262
55.915166,9.202247
55.915169,9.202232
55.915173,9.202217
55.915176,9.202201
55.915179,9.202186
55.915182,9.20217
55.915185,9.202156
55.915189,9.202141
55.915192,9.202126
55.915195,9.202111
55.915198,9.202096
55.915202,9.202081
55.915205,9.202067
55.915208,9.202052
55.915211,9.202037
55.915215,9.202022
55.915218,9.202007
55.915221,9.201992
55.915224,9.201978
55.915228,9.201964
55.915231,9.20195
55.915235,9.201935
55.915238,9.201919
55.915242,9.201904
55.915246,9.201888
55.91525,9.201873
55.915253,9.201857
55.915261,9.201826
55.915265,9.201811
55.915273,9.20178
55.915276,9.201765
55.91528,9.20175
55.915284,9.201735
55.915288,9.20172
55.915291,9.201704
55.915295,9.201689
55.915299,9.201674
55.915303,9.20166
55.915306,9.201644
55.91531,9.201628
55.915314,9.201613
55.915318,9.201597
55.915322,9.201582
55.915326,9.201566
55.91533,9.20155
55.915334,9.201535
55.915338,9.201519
55.915342,9.201504
55.915346,9.201489
55.91535,9.201474
55.915358,9.201443
55.915362,9.201427
55.91537,9.201395
55.915375,9.201379
55.915378,9.201364
55.915382,9.201349
55.915386,9.201333
55.91539,9.201318
55.915398,9.201286
55.915402,9.20127
55.91541,9.201238
55.915414,9.201222
55.915417,9.201207
55.915421,9.201191
55.915429,9.201159
55.915436,9.201127
55.915444,9.201096
55.915448,9.20108
55.915452,9.201064
55.915455,9.201049
55.915459,9.201034
55.915463,9.201018
55.915467,9.201002
55.915471,9.200986
55.915475,9.200969
55.915483,9.200938
55.915487,9.200922
55.915491,9.200906
55.915494,9.200891
55.915498,9.200875
55.915502,9.200859
55.915506,9.200843
55.91551,9.200828
55.915514,9.200812
55.915518,9.200797
55.915522,9.200781
55.915526,9.200765
55.91553,9.200749
55.915533,9.200735
55.915537,9.20072
55.915541,9.200704
55.915545,9.200689
55.915549,9.200673
55.915553,9.200657
55.91556,9.200625
55.915564,9.20061
55.915568,9.200594
55.915575,9.200562
55.915579,9.200547
55.915583,9.200532
55.915591,9.200501
55.915598,9.200469
55.915602,9.200454
55.915606,9.200438
55.91561,9.200423
55.915614,9.200407
55.915618,9.200392
55.915622,9.200376
55.915626,9.20036
55.91563,9.200345
55.915634,9.200329
55.915638,9.200313
55.915646,9.200282
55.91565,9.200266
55.915653,9.20025
55.915657,9.200234
55.915665,9.200202
55.915669,9.200186
55.915673,9.20017
55.915678,9.200153
55.915681,9.200138
55.915685,9.200122
55.915689,9.200107
55.915693,9.200093
55.915701,9.200061
55.915705,9.200044
55.915709,9.200028
55.915713,9.200012
55.915717,9.199995
55.915721,9.199979
55.915726,9.199963
55.915733,9.199932
55.915737,9.199917
55.915741,9.199901
55.915745,9.199885
55.91575,9.199869
55.915754,9.199854
55.915758,9.199838
55.915762,9.199822
55.915766,9.199805
55.91577,9.19979
55.915774,9.199774
55.915778,9.199758
55.915782,9.199741
55.915786,9.199725
55.915791,9.199709
55.915795,9.199693
55.915799,9.199677
55.915803,9.199661
55.915807,9.199645
55.915811,9.199629
55.915815,9.199613
55.915819,9.199597
55.915824,9.199581
55.915828,9.199565
55.915832,9.199549
55.91584,9.199517
55.915844,9.199501
55.915848,9.199485
55.915852,9.19947
55.915856,9.199455
55.91586,9.199439
55.915864,9.199423
55.915868,9.199407
55.915872,9.199391
55.915876,9.199375
55.91588,9.199359
55.915885,9.199343
55.915889,9.199327
55.915893,9.199312
55.915897,9.199296
55.915901,9.19928
55.915908,9.19925
55.915912,9.199234
55.915916,9.199219
55.91592,9.199203
55.915924,9.199187
55.915928,9.199172
55.915931,9.199157
55.915935,9.199143
55.915939,9.199127
55.915943,9.199111
55.915947,9.199095
55.915951,9.199079
55.915955,9.199064
55.915959,9.199048
55.915963,9.199032
55.915968,9.199017
55.915971,9.199001
55.915975,9.198986
55.915979,9.198971
