OSD.latitude,OSD.longitude
55.915987,9.198939
55.915991,9.198923
55.915995,9.198908
55.915999,9.198893
55.916003,9.198877
55.916007,9.198862
55.916011,9.198847
55.916015,9.198832
55.916019,9.198816
55.916023,9.1988
55.916027,9.198784
55.916031,9.198768
55.916036,9.198752
55.91604,9.198736
55.916044,9.198721
55.916048,9.198705
55.916052,9.198689
55.916056,9.198673
55.91606,9.198658
55.916064,9.198642
55.916069,9.198627
55.916073,9.198611
55.916077,9.198596
55.916081,9.19858
55.916085,9.198565
55.916089,9.198549
55.916093,9.198533
55.916097,9.198518
55.916101,9.198502
55.916106,9.198486
55.91611,9.19847
55.916114,9.198455
55.916118,9.198439
55.916122,9.198423
55.916126,9.198407
55.91613,9.198391
55.916134,9.198376
55.916138,9.19836
55.916142,9.198345
55.916146,9.19833
55.91615,9.198315
55.916154,9.198299
55.916158,9.198283
55.916162,9.198266
55.916166,9.19825
55.91617,9.198234
55.916174,9.198219
55.916177,9.198205
55.916181,9.198189
55.916185,9.198172
55.916189,9.198156
55.916194,9.198139
55.916198,9.198123
55.91621,9.198075
55.916214,9.198059
55.916218,9.198043
55.916221,9.198028
55.916225,9.198012
55.916229,9.197996
55.916233,9.197981
55.916237,9.197965
55.916241,9.197949
55.916245,9.197933
55.916249,9.197917
55.916253,9.197902
55.916256,9.197887
55.91626,9.197871
55.916264,9.197855
55.916268,9.197839
55.916272,9.197823
55.916276,9.197808
55.91628,9.197792
55.916284,9.197776
55.916288,9.19776
55.916292,9.197744
55.916296,9.197727
55.9163,9.197711
55.916304,9.197694
55.916308,9.197679
55.916312,9.197662
55.916316,9.197647
55.91632,9.197631
55.916324,9.197615
55.916328,9.197599
55.916332,9.197583
55.916336,9.197568
55.91634,9.197551
55.916344,9.197535
55.916353,9.197503
55.916357,9.197486
55.916365,9.197454
55.916369,9.197437
55.916374,9.197421
55.916378,9.197405
55.916382,9.197388
55.916386,9.197372
55.91639,9.197356
55.916394,9.197339
55.916399,9.197323
55.916403,9.197306
55.916407,9.19729
55.916411,9.197273
55.916415,9.197258
55.916419,9.197243
55.916423,9.197226
55.916428,9.19721
55.916432,9.197193
55.916436,9.197177
55.91644,9.197161
55.916445,9.197145
55.916449,9.19713
55.916453,9.197114
55.916458,9.197098
55.916462,9.197082
55.916467,9.197066
55.916471,9.19705
55.916476,9.197034
55.91648,9.197017
55.916485,9.197001
55.916489,9.196985
55.916494,9.196969
55.916498,9.196953
55.916503,9.196937
55.916507,9.196921
55.916512,9.196905
55.916516,9.196888
55.916521,9.196872
55.916526,9.196855
55.91653,9.196839
55.916535,9.196822
55.916539,9.196806
55.916543,9.19679
55.916548,9.196774
55.916552,9.196758
55.916557,9.196743
55.916561,9.196728
55.916565,9.196714
55.916569,9.196701
55.916573,9.196688
55.91658,9.196666
55.916583,9.196655
55.916586,9.196646
55.916588,9.196637
55.916591,9.196629
55.916593,9.196622
55.916595,9.196616
55.916597,9.196611
55.916599,9.196607
55.916601,9.196601
55.916603,9.1966
55.916604,9.196599
55.916604,9.196598
55.916605,9.196599
55.916606,9.196599
55.916607,9.1966
55.916607,9.1966
55.916608,9.196601
55.916609,9.196602
55.916609,9.196603
55.91661,9.196603
55.91661,9.196603
55.916611,9.196603
55.916612,9.196601
55.916613,9.196599
55.916614,9.196596
55.916615,9.196592
55.916616,9.196589
55.916619,9.19658
55.91662,9.196575
55.916621,9.19657
55.916623,9.196564
55.916624,9.196559
55.916628,9.196547
55.91663,9.19654
55.916633,9.196534
55.916635,9.196527
55.916637,9.196521
55.91664,9.196514
55.916646,9.196499
55.916649,9.196492
55.916656,9.196477
55.91666,9.196469
55.916664,9.196462
55.916668,9.196454
55.916672,9.196447
55.916677,9.196439
55.916681,9.196431
55.916686,9.196424
55.916691,9.196416
55.916696,9.196409
55.916701,9.196402
55.916706,9.196394
55.916711,9.196387
55.916717,9.19638
55.916723,9.196373
55.916728,9.196366
55.916735,9.196359
55.916741,9.196352
55.916747,9.196345
55.916754,9.196338
55.91676,9.196332
55.916767,9.196325
55.916774,9.196319
55.916781,9.196313
55.916787,9.196307
55.916794,9.196302
55.916808,9.196291
55.916816,9.196286
55.916823,9.196281
55.91683,9.196277
55.916838,9.196272
55.916853,9.196263
55.91686,9.19626
55.916867,9.196256
55.916875,9.196253
55.916883,9.19625
55.916891,9.196247
55.916907,9.196241
55.916916,9.196238
55.916933,9.196234
55.916941,9.196233
55.91695,9.196231
55.916958,9.19623
55.916966,9.196229
55.916974,9.196229
55.916983,9.196228
55.916991,9.196228
55.917,9.196228
55.917008,9.196229
55.917017,9.196229
55.917026,9.19623
55.917034,9.196232
55.917043,9.196233
55.917051,9.196235
55.917069,9.19624
55.917086,9.196245
55.917095,9.196248
55.917103,9.196252
55.917112,9.196256
55.917121,9.196261
55.917129,9.196265
55.917138,9.19627
55.917147,9.196276
55.917156,9.196282
55.917165,9.196287
55.917173,9.196294
55.917181,9.1963
55.91719,9.196307
55.917198,9.196313
55.917206,9.19632
55.917214,9.196328
55.917223,9.196336
55.917231,9.196344
55.91724,9.196352
55.917249,9.196361
55.917257,9.19637
55.917266,9.196379
55.917274,9.196388
55.917282,9.196397
55.917291,9.196406
55.917299,9.196416
55.917307,9.196425
55.917315,9.196435
55.917323,9.196445
55.917332,9.196455
55.91734,9.196465
55.917348,9.196475
55.917356,9.196486
55.917364,9.196496
55.917372,9.196507
55.91738,9.196519
55.917388,9.19653
55.917404,9.196555
55.917412,9.196568
55.917419,9.196581
55.917427,9.196594
55.917435,9.196608
55.917442,9.196622
55.917449,9.196636
55.917456,9.19665
55.917463,9.196665
55.917469,9.19668
55.917476,9.196695
55.917482,9.196711
55.917488,9.196727
55.9175,9.196759
55.917505,9.196775
55.91751,9.19679
55.917515,9.196807
55.917521,9.196824
55.917526,9.196842
55.91753,9.196859
55.917535,9.196878
55.91754,9.196896
55.917544,9.196915
55.917548,9.196933
55.917552,9.196951
55.917556,9.19697
55.917559,9.196988
55.917563,9.197007
55.917566,9.197026
55.917568,9.197045
55.917571,9.197064
55.917573,9.197083
55.917576,9.197103
55.917578,9.197123
55.917579,9.197142
55.917581,9.197161
55.917582,9.197181
55.917583,9.197201
55.917583,9.197221
55.917584,9.197241
55.917584,9.197261
55.917584,9.197281
55.917583,9.197301
55.917583,9.197321
55.917582,9.197342
55.91758,9.197362
55.917579,9.197382
55.917577,9.197402
55.917574,9.19742
55.917572,9.197438
55.917569,9.197458
55.917566,9.197477
55.917563,9.197496
55.917559,9.197515
55.917555,9.197532
55.917551,9.197549
55.917547,9.197568
55.917542,9.197586
55.917537,9.197605
55.917531,9.197623
55.917525,9.19764
55.917519,9.197657
55.917513,9.197674
55.917506,9.197691
55.917499,9.197707
55.917492,9.197722
55.917485,9.197737
55.917477,9.197752
55.917469,9.197766
55.917461,9.19778
55.917444,9.197807
55.917435,9.19782
55.917426,9.197832
55.917417,9.197843
55.917408,9.197854
55.917398,9.197865
55.917388,9.197875
55.917378,9.197885
55.917368,9.197894
55.917358,9.197902
55.917348,9.19791
55.917337,9.197918
55.917326,9.197925
55.917316,9.197931
55.917305,9.197936
55.917295,9.197941
55.917284,9.197946
55.917273,9.19795
55.917261,9.197954
55.917251,9.197956
55.917239,9.197959
55.917228,9.19796
55.917217,9.197961
55.917206,9.197962
55.917195,9.197962
55.917172,9.19796
55.917161,9.197959
55.917149,9.197956
55.917138,9.197954
55.917128,9.19795
55.917117,9.197947
55.917107,9.197942
55.917096,9.197938
55.917085,9.197932
55.917074,9.197927
55.917063,9.197921
55.917053,9.197914
55.917042,9.197908
55.917031,9.197901
55.917021,9.197895
55.916999,9.197882
55.916989,9.197877
55.916978,9.197871
55.916967,9.197866
55.916944,9.197855
55.916932,9.19785
55.916921,9.197845
55.916909,9.19784
55.916896,9.197836
55.916884,9.197831
55.916872,9.197827
55.916859,9.197822
55.916847,9.197819
55.916835,9.197815
55.916823,9.197811
55.916811,9.197808
55.916798,9.197804
55.916786,9.197801
55.916773,9.197798
55.916761,9.197795
55.916749,9.197792
55.916736,9.197789
55.916723,9.197786
55.916711,9.197783
55.916698,9.19778
55.916673,9.197775
55.91666,9.197773
55.916648,9.197771
55.916635,9.197768
55.916622,9.197766
55.91661,9.197764
55.916585,9.19776
55.916573,9.197758
55.916561,9.197756
55.916548,9.197754
55.916536,9.197752
55.916523,9.197751
55.916499,9.197747
55.916487,9.197745
55.916474,9.197744
55.916461,9.197742
55.916449,9.19774
55.916424,9.197737
55.916411,9.197735
55.916399,9.197734
55.916387,9.197732
55.916374,9.197731
55.916362,9.197729
55.91635,9.197727
55.916338,9.197726
55.916325,9.197724
55.916313,9.197723
55.916301,9.197721
55.916289,9.197719
55.916277,9.197718
55.916264,9.197716
55.916253,9.197714
55.916242,9.197713
55.91623,9.197711
55.916218,9.19771
55.916206,9.197708
55.916194,9.197707
55.916182,9.197705
55.916171,9.197704
55.916159,9.197702
55.916147,9.197701
55.916136,9.197699
55.916124,9.197698
55.916112,9.197697
55.916101,9.197696
55.916089,9.197694
55.916078,9.197693
55.916066,9.197692
55.916055,9.197691
55.916043,9.197689
55.916032,9.197688
55.916021,9.197687
55.91601,9.197685
55.915998,9.197684
55.915976,9.197681
55.915964,9.19768
55.915942,9.197677
55.91593,9.197675
55.915919,9.197674
55.915908,9.197672
55.915897,9.197671
55.915886,9.197669
55.915875,9.197668
55.915865,9.197667
55.915854,9.197665
55.915843,9.197664
55.915832,9.197663
55.915821,9.197661
55.9158,9.197658
55.91579,9.197657
55.915779,9.197656
55.915768,9.197655
55.915757,9.197653
55.915746,9.197652
55.915735,9.19765
55.915724,9.197649
55.915713,9.197647
55.915703,9.197646
55.915692,9.197645
55.915681,9.197643
55.91567,9.197642
55.915659,9.19764
55.915637,9.197638
55.915626,9.197637
55.915616,9.197636
55.915605,9.197636
55.915584,9.197637
55.915574,9.197638
55.915563,9.19764
55.915552,9.197642
55.91554,9.197645
55.915518,9.197652
55.915507,9.197656
55.915496,9.197662
55.915485,9.197667
55.915474,9.197673
55.915463,9.19768
55.915453,9.197686
55.915443,9.197693
55.915432,9.197701
55.915421,9.197709
55.91541,9.197718
55.915399,9.197727
55.915388,9.197737
55.915377,9.197747
55.915366,9.197757
55.915355,9.197768
55.915345,9.197779
55.915335,9.19779
55.915325,9.197802
55.915315,9.197813
55.915305,9.197825
55.915295,9.197838
55.915285,9.19785
55.915266,9.197876
55.915256,9.197889
55.915247,9.197903
55.915238,9.197916
55.915229,9.19793
55.91522,9.197944
55.915211,9.197959
55.915202,9.197974
55.915193,9.197989
55.915185,9.198004
55.915177,9.198019
55.915169,9.198034
55.91516,9.19805
55.915152,9.198066
55.915144,9.198083
55.915137,9.1981
55.915129,9.198116
55.915121,9.198133
55.915114,9.198151
55.915106,9.198168
55.915099,9.198185
55.915092,9.198202
55.915085,9.19822
55.915078,9.198238
55.915072,9.198256
55.915065,9.198274
55.915058,9.198292
55.915052,9.19831
55.915046,9.198329
55.91504,9.198347
55.915034,9.198364
55.915028,9.198382
55.915022,9.198401
55.915016,9.19842
55.91501,9.198439
55.915005,9.198458
55.914999,9.198478
55.914994,9.198497
55.914988,9.198516
55.914983,9.198536
55.914978,9.198555
55.914972,9.198575
55.914967,9.198595
55.914962,9.198615
55.914957,9.198634
55.914953,9.198653
55.914948,9.198673
55.914944,9.198692
55.914939,9.198711
55.914935,9.19873
55.914931,9.198749
55.914927,9.198768
55.914923,9.198787
55.914919,9.198807
55.914915,9.198827
55.914911,9.198846
55.914907,9.198866
55.914903,9.198885
55.9149,9.198905
55.914893,9.198944
55.914889,9.198964
55.914883,9.199004
55.914879,9.199024
55.914876,9.199044
55.914873,9.199064
55.91487,9.199084
55.914867,9.199105
55.914864,9.199127
55.914861,9.199146
55.914859,9.199166
55.914856,9.199186
55.914854,9.199207
55.914851,9.199227
55.914846,9.199269
55.914844,9.199289
55.914842,9.19931
55.91484,9.199331
55.914838,9.199351
55.914836,9.199372
55.914834,9.199392
55.914832,9.199413
55.914829,9.199453
55.914827,9.199474
55.914826,9.199495
55.914824,9.199516
55.914822,9.199538
55.914821,9.199557
55.91482,9.199577
55.914818,9.199598
55.914817,9.199619
55.914816,9.199642
55.914814,9.199664
55.914813,9.199685
55.914812,9.199706
55.914811,9.199726
55.914811,9.199747
55.91481,9.199768
55.914809,9.199788
55.914809,9.199809
55.914808,9.19983
55.914808,9.199851
55.914808,9.199872
55.914808,9.199892
55.914808,9.199913
55.914808,9.199934
55.914808,9.199955
55.914808,9.199975
55.914809,9.199995
55.914809,9.200016
55.91481,9.200037
55.91481,9.200058
55.914811,9.200079
55.914812,9.2001
55.914813,9.200121
55.914814,9.200142
55.914815,9.200163
55.914816,9.200185
55.914817,9.200207
55.914818,9.200227
55.914819,9.200248
55.914821,9.200269
55.914822,9.20029
55.914823,9.200311
55.914825,9.200332
55.914826,9.200352
55.914828,9.200373
55.914829,9.200393
55.914831,9.200413
55.914833,9.200434
55.914834,9.200455
55.914836,9.200476
55.914838,9.200496
55.914839,9.200517
55.914841,9.200537
55.914843,9.200558
55.914845,9.200578
55.914847,9.200599
55.914849,9.200619
55.914851,9.20064
55.914852,9.200661
55.914854,9.200681
55.914857,9.200702
55.914859,9.200723
55.914861,9.200744
55.914863,9.200764
55.914865,9.200784
55.914867,9.200802
55.914868,9.200821
55.914873,9.200862
55.914875,9.200882
55.914877,9.200903
55.914879,9.200923
55.914881,9.200943
55.914883,9.200963
55.914886,9.200983
55.914888,9.201002
55.91489,9.201021
55.914892,9.20104
55.914895,9.201058
55.914897,9.201076
55.914899,9.201094
55.914902,9.201112
55.914904,9.20113
55.914906,9.201147
55.914909,9.201165
55.914911,9.201182
55.914913,9.201199
55.914916,9.201217
55.914918,9.201234
55.914921,9.201251
55.914923,9.201268
55.914925,9.201284
55.914928,9.201301
55.91493,9.201317
55.914932,9.201332
55.914935,9.201346
55.914937,9.20136
55.914939,9.201372
55.91494,9.201383
55.914942,9.201393
55.914946,9.201412
55.914947,9.20142
55.914949,9.201427
55.91495,9.201434
55.914952,9.201439
55.914953,9.201443
55.914955,9.201447
55.914956,9.201451
55.914958,9.201453
55.914959,9.201455
55.91496,9.201456
55.914962,9.201456
55.914963,9.201456
55.914965,9.201456
55.914966,9.201456
55.914967,9.201455
55.914969,9.201454
55.914971,9.201453
55.914972,9.201452
55.914973,9.201451
55.914973,9.201451
55.914974,9.20145
55.914974,9.201449
55.914975,9.201448
55.914975,9.201448
55.914975,9.201447
55.914975,9.201446
55.914975,9.201445
55.914974,9.201444
55.914974,9.201443
55.914974,9.201443
55.914973,9.201442
55.914973,9.201441
55.914973,9.201441
55.914972,9.201441
55.914972,9.20144
55.914971,9.20144
55.914971,9.20144
55.91497,9.201439
55.91497,9.201439
55.914969,9.201439
55.914969,9.201439
55.914968,9.201439
55.914968,9.20144
55.914968,9.20144
55.914967,9.20144
55.914967,9.20144
55.914967,9.20144
55.914967,9.20144
55.914966,9.20144
55.914966,9.20144
55.914966,9.20144
55.914966,9.20144
55.914965,9.20144
55.914965,9.20144
55.914965,9.20144
55.914965,9.20144
55.914965,9.20144
55.914965,9.20144
55.914965,9.20144
55.914965,9.20144
55.914965,9.201441
55.914965,9.201441
55.914964,9.201441
55.914964,9.201441
55.914964,9.201442
55.914964,9.201442
55.914964,9.201442
55.914964,9.201442
55.914964,9.201443
55.914964,9.201443
55.914964,9.201443
55.914964,9.201443
55.914964,9.201444
55.914964,9.201444
55.914964,9.201443
55.914964,9.201443
55.914964,9.201443
55.914964,9.201443
55.914964,9.201443
55.914964,9.201444
55.914964,9.201445
55.914964,9.201447
55.914964,9.201449
55.914964,9.201452
55.914964,9.201455
55.914964,9.201458
55.914964,9.201462
55.914964,9.201466
55.914964,9.20147
55.914964,9.201475
55.914964,9.20148
55.914964,9.201485
55.914964,9.20149
55.914964,9.201497
55.914964,9.201503
55.914964,9.20151
55.914964,9.201517
55.914964,9.201525
55.914964,9.201533
55.914965,9.201542
55.914965,9.20155
55.914965,9.20156
55.914965,9.201569
55.914965,9.201579
55.914966,9.20159
55.914966,9.201601
55.914966,9.201613
55.914966,9.201625
55.914965,9.201638
55.914965,9.201652
55.914964,9.201665
55.914962,9.201679
55.914961,9.201693
55.914959,9.201708
55.914957,9.201723
55.914955,9.201738
55.914953,9.201752
55.914951,9.201766
55.914949,9.20178
55.914947,9.201795
55.914945,9.201809
55.914944,9.201824
55.914942,9.201838
55.914939,9.201868
55.914938,9.201883
55.914936,9.201914
55.914936,9.20193
55.914935,9.201947
55.914935,9.201963
55.914934,9.20198
55.914934,9.201997
55.914934,9.202015
55.914934,9.202033
55.914934,9.202051
55.914934,9.202068
55.914934,9.202084
55.914934,9.202103
55.914934,9.202141
55.914934,9.20216
55.914934,9.20218
55.914935,9.2022
55.914935,9.20222
55.914935,9.20224
55.914936,9.202261
55.914936,9.202282
55.914936,9.202303
55.914937,9.202323
55.914937,9.202344
55.914936,9.202364
55.914936,9.202383
55.914936,9.202402
55.914936,9.202419
55.914935,9.202436
55.914934,9.202451
55.914933,9.202466
55.914933,9.20248
55.914932,9.202494
55.914932,9.202507
55.914931,9.20252
55.914931,9.202531
55.914931,9.202541
55.914932,9.20255
55.914932,9.202559
55.914933,9.202567
55.914933,9.202574
55.914935,9.202581
55.914937,9.202593
55.914938,9.202598
55.91494,9.202602
55.914942,9.202605
55.914943,9.202608
55.914947,9.202611
55.914948,9.202612
55.91495,9.202613
55.914952,9.202613
55.914953,9.202614
55.914955,9.202615
55.914957,9.202615
55.914958,9.202615
55.914959,9.202615
55.914961,9.202616
55.914962,9.202616
55.914963,9.202616
55.914964,9.202615
55.914965,9.202615
55.914966,9.202615
55.914967,9.202615
55.914967,9.202616
55.914968,9.202617
55.914968,9.202619
55.914968,9.202622
55.914968,9.202625
55.914968,9.202629
55.914967,9.202633
55.914966,9.202638
55.914965,9.202644
55.914964,9.20265
55.914963,9.202656
55.914961,9.202663
55.91496,9.20267
55.914958,9.202678
55.914956,9.202686
55.914954,9.202695
55.914952,9.202704
55.91495,9.202713
55.914948,9.202724
55.914946,9.202734
55.914944,9.202746
55.914942,9.202758
55.914939,9.202769
55.914937,9.202781
55.914935,9.202794
55.914933,9.202806
55.914931,9.20282
55.914929,9.202833
55.914926,9.202846
55.914924,9.20286
55.914922,9.202874
55.91492,9.202888
55.914918,9.202902
55.914916,9.202916
55.914914,9.20293
55.914912,9.202944
55.91491,9.202958
55.914908,9.202972
55.914906,9.202986
55.914905,9.202999
55.914903,9.203013
55.914902,9.203026
55.914901,9.203039
55.9149,9.203051
55.914899,9.203064
55.914898,9.203076
55.914897,9.203089
55.914896,9.203101
55.914896,9.203113
55.914895,9.203124
55.914895,9.203135
55.914894,9.203156
55.914894,9.203165
55.914894,9.203174
55.914894,9.203181
55.914894,9.203188
55.914894,9.203194
55.914894,9.203199
55.914894,9.203203
55.914895,9.203206
55.914896,9.203209
55.914897,9.20321
55.914898,9.203211
55.9149,9.203212
55.914901,9.203212
55.914902,9.203212
55.914904,9.203212
55.914905,9.203212
55.914906,9.203213
55.914907,9.203212
55.914908,9.203212
55.914909,9.203212
55.91491,9.203212
55.914911,9.203212
55.914912,9.203211
55.914912,9.203211
55.914913,9.203211
55.914913,9.20321
55.914914,9.20321
55.914914,9.20321
55.914914,9.203209
55.914914,9.203209
55.914914,9.203208
55.914914,9.203208
55.914914,9.203207
55.914914,9.203207
55.914913,9.203208
55.914913,9.203209
55.914912,9.203212
55.914911,9.203216
55.91491,9.20322
55.914909,9.203225
55.914908,9.203231
55.914906,9.203237
55.914905,9.203243
55.914903,9.20325
55.914901,9.203258
55.914899,9.203265
55.914897,9.203273
55.914896,9.203281
55.914894,9.203288
55.914892,9.203295
55.914891,9.203302
55.914889,9.203309
55.914888,9.203315
55.914886,9.203322
55.914885,9.203328
55.914883,9.203334
55.914882,9.203339
55.914881,9.203344
55.91488,9.203349
55.914879,9.203352
55.914879,9.203356
55.914878,9.203358
55.914878,9.20336
55.914878,9.203362
55.914878,9.203363
55.914878,9.203364
55.914878,9.203365
55.914879,9.203366
55.914879,9.203367
55.91488,9.203369
